98049 silly lifecycle global-prefix@0.1.4~preinstall: no script for preinstall, continuing
107309 silly lifecycle duplexer2@0.1.4~install: no script for install, continuing
107310 silly install ordered-read-streams@0.3.0 C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\.staging\ordered-read-streams-8557d25a
107311 info lifecycle ordered-read-streams@0.3.0~install: ordered-read-streams@0.3.0
107312 silly lifecycle ordered-read-streams@0.3.0~install: no script for install, continuing
107313 silly install ordered-read-streams@0.3.0 C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\.staging\ordered-read-streams-a7618455
107314 info lifecycle ordered-read-streams@0.3.0~install: ordered-read-streams@0.3.0
107315 silly lifecycle ordered-read-streams@0.3.0~install: no script for install, continuing
107316 silly install lazystream@1.0.0 C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\.staging\lazystream-b1850533
107317 info lifecycle lazystream@1.0.0~install: lazystream@1.0.0
107318 silly lifecycle lazystream@1.0.0~install: no script for install, continuing
107319 silly install ordered-read-streams@0.3.0 C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\.staging\ordered-read-streams-60dc4592
107320 info lifecycle ordered-read-streams@0.3.0~install: ordered-read-streams@0.3.0
107321 silly lifecycle ordered-read-streams@0.3.0~install: no script for install, continuing
107322 silly install merge-stream@1.0.0 C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\.staging\merge-stream-81d0b580
107323 info lifecycle merge-stream@1.0.0~install: merge-stream@1.0.0
107324 silly lifecycle merge-stream@1.0.0~install: no script for install, continuing
107325 silly install read-all-stream@3.1.0 C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\.staging\read-all-stream-278f4f0e
107326 info lifecycle read-all-stream@3.1.0~install: read-all-stream@3.1.0
107327 silly lifecycle read-all-stream@3.1.0~install: no script for install, continuing
107328 silly install got@5.6.0 C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\.staging\got-02aa49f7
107329 info lifecycle got@5.6.0~install: got@5.6.0
107330 silly lifecycle got@5.6.0~install: no script for install, continuing
107331 silly install readdirp@2.1.0 C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\.staging\readdirp-579b92dc
107332 info lifecycle readdirp@2.1.0~install: readdirp@2.1.0
107333 silly lifecycle readdirp@2.1.0~install: no script for install, continuing
107334 silly install chokidar@1.6.0 C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\.staging\chokidar-659852e0
107335 info lifecycle chokidar@1.6.0~install: chokidar@1.6.0
107336 silly lifecycle chokidar@1.6.0~install: no script for install, continuing
107337 silly install duplexer2@0.1.4 C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\.staging\duplexer2-381d7069
107338 info lifecycle duplexer2@0.1.4~install: duplexer2@0.1.4
107339 silly lifecycle duplexer2@0.1.4~install: no script for install, continuing
107340 silly install stream-combiner2@1.1.1 C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\.staging\stream-combiner2-253c2479
107341 info lifecycle stream-combiner2@1.1.1~install: stream-combiner2@1.1.1
107342 silly lifecycle stream-combiner2@1.1.1~install: no script for install, continuing
107343 silly install readable-stream@2.0.6 C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\.staging\readable-stream-79343d9c
107344 info lifecycle readable-stream@2.0.6~install: readable-stream@2.0.6
107345 silly lifecycle readable-stream@2.0.6~install: no script for install, continuing
107346 silly install utils-merge@1.0.0 C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\.staging\utils-merge-00b345d6
107347 info lifecycle utils-merge@1.0.0~install: utils-merge@1.0.0
107348 silly lifecycle utils-merge@1.0.0~install: no script for install, continuing
107349 silly install connect@3.4.1 C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\.staging\connect-cf518753
107350 info lifecycle connect@3.4.1~install: connect@3.4.1
107351 silly lifecycle connect@3.4.1~install: no script for install, continuing
107352 silly install uuid@2.0.3 C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\.staging\uuid-a6ccf344
107353 info lifecycle uuid@2.0.3~install: uuid@2.0.3
107354 silly lifecycle uuid@2.0.3~install: no script for install, continuing
107355 silly install buffer-to-vinyl@1.1.0 C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\.staging\buffer-to-vinyl-ec0ee9ba
107356 info lifecycle buffer-to-vinyl@1.1.0~install: buffer-to-vinyl@1.1.0
107357 silly lifecycle buffer-to-vinyl@1.1.0~install: no script for install, continuing
107358 silly install tempfile@1.1.1 C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\.staging\tempfile-78ca2214
107359 info lifecycle tempfile@1.1.1~install: tempfile@1.1.1
107360 silly lifecycle tempfile@1.1.1~install: no script for install, continuing
107361 silly install exec-buffer@2.0.1 C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\.staging\exec-buffer-45d1ccba
107362 info lifecycle exec-buffer@2.0.1~install: exec-buffer@2.0.1
107363 silly lifecycle exec-buffer@2.0.1~install: no script for install, continuing
107364 silly install v8flags@2.0.11 C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\.staging\v8flags-13440886
107365 info lifecycle v8flags@2.0.11~install: v8flags@2.0.11
107366 silly lifecycle v8flags@2.0.11~install: no script for install, continuing
107367 silly install vali-date@1.0.0 C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\.staging\vali-date-2769e2da
107368 info lifecycle vali-date@1.0.0~install: vali-date@1.0.0
107369 silly lifecycle vali-date@1.0.0~install: no script for install, continuing
107370 silly install validate-npm-package-license@3.0.1 C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\.staging\validate-npm-package-license-42a0acbe
107371 info lifecycle validate-npm-package-license@3.0.1~install: validate-npm-package-license@3.0.1
107372 silly lifecycle validate-npm-package-license@3.0.1~install: no script for install, continuing
107373 silly install normalize-package-data@2.3.5 C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\.staging\normalize-package-data-1e91c9a0
107374 info lifecycle normalize-package-data@2.3.5~install: normalize-package-data@2.3.5
107375 silly lifecycle normalize-package-data@2.3.5~install: no script for install, continuing
107376 silly install read-pkg@1.1.0 C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\.staging\read-pkg-acfe2802
107377 info lifecycle read-pkg@1.1.0~install: read-pkg@1.1.0
107378 silly lifecycle read-pkg@1.1.0~install: no script for install, continuing
107379 silly install read-pkg-up@1.0.1 C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\.staging\read-pkg-up-babbfa01
107380 info lifecycle read-pkg-up@1.0.1~install: read-pkg-up@1.0.1
107381 silly lifecycle read-pkg-up@1.0.1~install: no script for install, continuing
107382 silly install meow@3.7.0 C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\.staging\meow-00659fc7
107383 info lifecycle meow@3.7.0~install: meow@3.7.0
107384 silly lifecycle meow@3.7.0~install: no script for install, continuing
107385 silly install executable@1.1.0 C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\.staging\executable-a93b77b2
107386 info lifecycle executable@1.1.0~install: executable@1.1.0
107387 silly lifecycle executable@1.1.0~install: no script for install, continuing
107388 silly install bin-check@2.0.0 C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\.staging\bin-check-5930ab4e
107389 info lifecycle bin-check@2.0.0~install: bin-check@2.0.0
107390 silly lifecycle bin-check@2.0.0~install: no script for install, continuing
107391 silly install find-versions@1.2.1 C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\.staging\find-versions-5ae74d82
107392 info lifecycle find-versions@1.2.1~install: find-versions@1.2.1
107393 silly lifecycle find-versions@1.2.1~install: no script for install, continuing
107394 silly install bin-version@1.0.4 C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\.staging\bin-version-39604ae8
107395 info lifecycle bin-version@1.0.4~install: bin-version@1.0.4
107396 silly lifecycle bin-version@1.0.4~install: no script for install, continuing
107397 silly install bin-version-check@2.1.0 C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\.staging\bin-version-check-cb4035b0
107398 info lifecycle bin-version-check@2.1.0~install: bin-version-check@2.1.0
107399 silly lifecycle bin-version-check@2.1.0~install: no script for install, continuing
107400 silly install lpad-align@1.1.0 C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\.staging\lpad-align-e820ec00
107401 info lifecycle lpad-align@1.1.0~install: lpad-align@1.1.0
107402 silly lifecycle lpad-align@1.1.0~install: no script for install, continuing
107403 silly install squeak@1.3.0 C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\.staging\squeak-e2fb107f
107404 info lifecycle squeak@1.3.0~install: squeak@1.3.0
107405 silly lifecycle squeak@1.3.0~install: no script for install, continuing
107406 silly install logalot@2.1.0 C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\.staging\logalot-a00af0f5
107407 info lifecycle logalot@2.1.0~install: logalot@2.1.0
107408 silly lifecycle logalot@2.1.0~install: no script for install, continuing
107409 silly install pretty-bytes@2.0.1 C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\.staging\pretty-bytes-6eaf8054
107410 info lifecycle pretty-bytes@2.0.1~install: pretty-bytes@2.0.1
107411 silly lifecycle pretty-bytes@2.0.1~install: no script for install, continuing
107412 silly install vendors@1.0.1 C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\.staging\vendors-e464ff05
107413 info lifecycle vendors@1.0.1~install: vendors@1.0.1
107414 silly lifecycle vendors@1.0.1~install: no script for install, continuing
107415 silly install postcss-merge-rules@2.0.10 C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\.staging\postcss-merge-rules-d5e75e55
107416 info lifecycle postcss-merge-rules@2.0.10~install: postcss-merge-rules@2.0.10
107417 silly lifecycle postcss-merge-rules@2.0.10~install: no script for install, continuing
107418 silly install vinyl@0.5.3 C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\.staging\vinyl-8b4f414e
107419 info lifecycle vinyl@0.5.3~install: vinyl@0.5.3
107420 silly lifecycle vinyl@0.5.3~install: no script for install, continuing
107421 silly install vinyl-assign@1.2.1 C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\.staging\vinyl-assign-86fcdda0
107422 info lifecycle vinyl-assign@1.2.1~install: vinyl-assign@1.2.1
107423 silly lifecycle vinyl-assign@1.2.1~install: no script for install, continuing
107424 silly install clone@0.2.0 C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\.staging\clone-1f1917f2
107425 info lifecycle clone@0.2.0~install: clone@0.2.0
107426 silly lifecycle clone@0.2.0~install: no script for install, continuing
107427 silly install graceful-fs@3.0.11 C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\.staging\graceful-fs-eb6e4b15
107428 info lifecycle graceful-fs@3.0.11~install: graceful-fs@3.0.11
107429 silly lifecycle graceful-fs@3.0.11~install: no script for install, continuing
107430 silly install isarray@0.0.1 C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\.staging\isarray-88cba99d
107431 info lifecycle isarray@0.0.1~install: isarray@0.0.1
107432 silly lifecycle isarray@0.0.1~install: no script for install, continuing
107433 silly install readable-stream@1.0.34 C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\.staging\readable-stream-3c679d23
107434 info lifecycle readable-stream@1.0.34~install: readable-stream@1.0.34
107435 silly lifecycle readable-stream@1.0.34~install: no script for install, continuing
107436 silly install strip-bom@1.0.0 C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\.staging\strip-bom-8594b6a0
107437 info lifecycle strip-bom@1.0.0~install: strip-bom@1.0.0
107438 silly lifecycle strip-bom@1.0.0~install: no script for install, continuing
107439 silly install vinyl@0.4.6 C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\.staging\vinyl-8f85be28
107440 info lifecycle vinyl@0.4.6~install: vinyl@0.4.6
107441 silly lifecycle vinyl@0.4.6~install: no script for install, continuing
107442 silly install vinyl-sourcemaps-apply@0.2.1 C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\.staging\vinyl-sourcemaps-apply-60be8b19
107443 info lifecycle vinyl-sourcemaps-apply@0.2.1~install: vinyl-sourcemaps-apply@0.2.1
107444 silly lifecycle vinyl-sourcemaps-apply@0.2.1~install: no script for install, continuing
107445 silly install weinre@2.0.0-pre-I0Z7U9OV C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\.staging\weinre-1490ff84
107446 info lifecycle weinre@2.0.0-pre-I0Z7U9OV~install: weinre@2.0.0-pre-I0Z7U9OV
107447 silly lifecycle weinre@2.0.0-pre-I0Z7U9OV~install: no script for install, continuing
107448 silly install browser-sync-ui@0.6.1 C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\.staging\browser-sync-ui-46438e7a
107449 info lifecycle browser-sync-ui@0.6.1~install: browser-sync-ui@0.6.1
107450 silly lifecycle browser-sync-ui@0.6.1~install: no script for install, continuing
107451 silly install whet.extend@0.9.9 C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\.staging\whet.extend-d9e9698c
107452 info lifecycle whet.extend@0.9.9~install: whet.extend@0.9.9
107453 silly lifecycle whet.extend@0.9.9~install: no script for install, continuing
107454 silly install svgo@0.6.6 C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\.staging\svgo-cc33015a
107455 info lifecycle svgo@0.6.6~install: svgo@0.6.6
107456 silly lifecycle svgo@0.6.6~install: no script for install, continuing
107457 silly install svgo@0.7.1 C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\.staging\svgo-96605d6b
107458 info lifecycle svgo@0.7.1~install: svgo@0.7.1
107459 silly lifecycle svgo@0.7.1~install: no script for install, continuing
107460 silly install postcss-svgo@2.1.5 C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\.staging\postcss-svgo-8a0ffd2f
107461 info lifecycle postcss-svgo@2.1.5~install: postcss-svgo@2.1.5
107462 silly lifecycle postcss-svgo@2.1.5~install: no script for install, continuing
107463 silly install cssnano@3.7.6 C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\.staging\cssnano-1ad22c7b
107464 info lifecycle cssnano@3.7.6~install: cssnano@3.7.6
107465 silly lifecycle cssnano@3.7.6~install: no script for install, continuing
107466 silly install which-module@1.0.0 C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\.staging\which-module-b79dedb5
107467 info lifecycle which-module@1.0.0~install: which-module@1.0.0
107468 silly lifecycle which-module@1.0.0~install: no script for install, continuing
107469 silly install wide-align@1.1.0 C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\.staging\wide-align-6a81b764
107470 info lifecycle wide-align@1.1.0~install: wide-align@1.1.0
107471 silly lifecycle wide-align@1.1.0~install: no script for install, continuing
107472 silly install gauge@2.6.0 C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\.staging\gauge-14fa59e9
107473 info lifecycle gauge@2.6.0~install: gauge@2.6.0
107474 silly lifecycle gauge@2.6.0~install: no script for install, continuing
107475 silly install npmlog@3.1.2 C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\.staging\npmlog-35188918
107476 info lifecycle npmlog@3.1.2~install: npmlog@3.1.2
107477 silly lifecycle npmlog@3.1.2~install: no script for install, continuing
107478 silly install npmlog@4.0.0 C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\.staging\npmlog-ad355a17
107479 info lifecycle npmlog@4.0.0~install: npmlog@4.0.0
107480 silly lifecycle npmlog@4.0.0~install: no script for install, continuing
107481 silly install window-size@0.1.4 C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\.staging\window-size-a23d69cc
107482 info lifecycle window-size@0.1.4~install: window-size@0.1.4
107483 silly lifecycle window-size@0.1.4~install: no script for install, continuing
107484 silly install ansi-regex@0.2.1 C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\.staging\ansi-regex-47532872
107485 info lifecycle ansi-regex@0.2.1~install: ansi-regex@0.2.1
107486 silly lifecycle ansi-regex@0.2.1~install: no script for install, continuing
107487 silly install ansi-styles@1.1.0 C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\.staging\ansi-styles-38ba6ff7
107488 info lifecycle ansi-styles@1.1.0~install: ansi-styles@1.1.0
107489 silly lifecycle ansi-styles@1.1.0~install: no script for install, continuing
107490 silly install has-ansi@0.1.0 C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\.staging\has-ansi-80d0d7e5
107491 info lifecycle has-ansi@0.1.0~install: has-ansi@0.1.0
107492 silly lifecycle has-ansi@0.1.0~install: no script for install, continuing
107493 silly install isarray@0.0.1 C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\.staging\isarray-713ec050
107494 info lifecycle isarray@0.0.1~install: isarray@0.0.1
107495 silly lifecycle isarray@0.0.1~install: no script for install, continuing
107496 silly install lodash@2.4.2 C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\.staging\lodash-d7497ec6
107497 info lifecycle lodash@2.4.2~install: lodash@2.4.2
107498 silly lifecycle lodash@2.4.2~install: no script for install, continuing
107499 silly install minimatch@2.0.10 C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\.staging\minimatch-6917718a
107500 info lifecycle minimatch@2.0.10~install: minimatch@2.0.10
107501 silly lifecycle minimatch@2.0.10~install: no script for install, continuing
107502 silly install readable-stream@1.0.34 C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\.staging\readable-stream-b663cb45
107503 info lifecycle readable-stream@1.0.34~install: readable-stream@1.0.34
107504 silly lifecycle readable-stream@1.0.34~install: no script for install, continuing
107505 silly install strip-ansi@0.3.0 C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\.staging\strip-ansi-3dbb0c63
107506 info lifecycle strip-ansi@0.3.0~install: strip-ansi@0.3.0
107507 silly lifecycle strip-ansi@0.3.0~install: no script for install, continuing
107508 silly install supports-color@0.2.0 C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\.staging\supports-color-c72c93e0
107509 info lifecycle supports-color@0.2.0~install: supports-color@0.2.0
107510 silly lifecycle supports-color@0.2.0~install: no script for install, continuing
107511 silly install chalk@0.5.1 C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\.staging\chalk-98932bd5
107512 info lifecycle chalk@0.5.1~install: chalk@0.5.1
107513 silly lifecycle chalk@0.5.1~install: no script for install, continuing
107514 silly install wordwrap@1.0.0 C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\.staging\wordwrap-f0957d93
107515 info lifecycle wordwrap@1.0.0~install: wordwrap@1.0.0
107516 silly lifecycle wordwrap@1.0.0~install: no script for install, continuing
107517 silly install optionator@0.8.2 C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\.staging\optionator-57fce257
107518 info lifecycle optionator@0.8.2~install: optionator@0.8.2
107519 silly lifecycle optionator@0.8.2~install: no script for install, continuing
107520 silly install wrap-ansi@2.0.0 C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\.staging\wrap-ansi-89752a16
107521 info lifecycle wrap-ansi@2.0.0~install: wrap-ansi@2.0.0
107522 silly lifecycle wrap-ansi@2.0.0~install: no script for install, continuing
107523 silly install cliui@3.2.0 C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\.staging\cliui-618268fc
107524 info lifecycle cliui@3.2.0~install: cliui@3.2.0
107525 silly lifecycle cliui@3.2.0~install: no script for install, continuing
107526 silly install co@3.1.0 C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\.staging\co-1c9ca9fd
107527 info lifecycle co@3.1.0~install: co@3.1.0
107528 silly lifecycle co@3.1.0~install: no script for install, continuing
107529 silly install wrap-fn@0.1.5 C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\.staging\wrap-fn-1cd6da43
107530 info lifecycle wrap-fn@0.1.5~install: wrap-fn@0.1.5
107531 silly lifecycle wrap-fn@0.1.5~install: no script for install, continuing
107532 silly install ware@1.3.0 C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\.staging\ware-066b7569
107533 info lifecycle ware@1.3.0~install: ware@1.3.0
107534 silly lifecycle ware@1.3.0~install: no script for install, continuing
107535 silly install wrappy@1.0.2 C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\.staging\wrappy-a42946f1
107536 info lifecycle wrappy@1.0.2~install: wrappy@1.0.2
107537 silly lifecycle wrappy@1.0.2~install: no script for install, continuing
107538 silly install once@1.3.3 C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\.staging\once-7f85674a
107539 info lifecycle once@1.3.3~install: once@1.3.3
107540 silly lifecycle once@1.3.3~install: no script for install, continuing
107541 silly install end-of-stream@1.0.0 C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\.staging\end-of-stream-35610e70
107542 info lifecycle end-of-stream@1.0.0~install: end-of-stream@1.0.0
107543 silly lifecycle end-of-stream@1.0.0~install: no script for install, continuing
107544 silly install duplexify@3.4.5 C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\.staging\duplexify-07c87176
107545 info lifecycle duplexify@3.4.5~install: duplexify@3.4.5
107546 silly lifecycle duplexify@3.4.5~install: no script for install, continuing
107547 silly install once@1.3.3 C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\.staging\once-00c5704f
107548 info lifecycle once@1.3.3~install: once@1.3.3
107549 silly lifecycle once@1.3.3~install: no script for install, continuing
107550 silly install end-of-stream@0.1.5 C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\.staging\end-of-stream-c1f81f8b
107551 info lifecycle end-of-stream@0.1.5~install: end-of-stream@0.1.5
107552 silly lifecycle end-of-stream@0.1.5~install: no script for install, continuing
107553 silly install orchestrator@0.3.7 C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\.staging\orchestrator-250bc884
107554 info lifecycle orchestrator@0.3.7~install: orchestrator@0.3.7
107555 silly lifecycle orchestrator@0.3.7~install: no script for install, continuing
107556 silly install once@1.4.0 C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\.staging\once-5524ef46
107557 info lifecycle once@1.4.0~install: once@1.4.0
107558 silly lifecycle once@1.4.0~install: no script for install, continuing
107559 silly install inflight@1.0.5 C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\.staging\inflight-830933a0
107560 info lifecycle inflight@1.0.5~install: inflight@1.0.5
107561 silly lifecycle inflight@1.0.5~install: no script for install, continuing
107562 silly install glob@5.0.15 C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\.staging\glob-d5a2433e
107563 info lifecycle glob@5.0.15~install: glob@5.0.15
107564 silly lifecycle glob@5.0.15~install: no script for install, continuing
107565 silly install glob@5.0.15 C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\.staging\glob-a2974fd3
107566 info lifecycle glob@5.0.15~install: glob@5.0.15
107567 silly lifecycle glob@5.0.15~install: no script for install, continuing
107568 silly install glob@4.5.3 C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\.staging\glob-34ee8094
107569 info lifecycle glob@4.5.3~install: glob@4.5.3
107570 silly lifecycle glob@4.5.3~install: no script for install, continuing
107571 silly install glob@5.0.15 C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\.staging\glob-ed95a0fc
107572 info lifecycle glob@5.0.15~install: glob@5.0.15
107573 silly lifecycle glob@5.0.15~install: no script for install, continuing
107574 silly install globby@2.1.0 C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\.staging\globby-2432e6b7
107575 info lifecycle globby@2.1.0~install: globby@2.1.0
107576 silly lifecycle globby@2.1.0~install: no script for install, continuing
107577 silly install glob@4.3.5 C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\.staging\glob-e8d94d50
107578 info lifecycle glob@4.3.5~install: glob@4.3.5
107579 silly lifecycle glob@4.3.5~install: no script for install, continuing
107580 silly install findup-sync@0.2.1 C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\.staging\findup-sync-34cffe02
107581 info lifecycle findup-sync@0.2.1~install: findup-sync@0.2.1
107582 silly lifecycle findup-sync@0.2.1~install: no script for install, continuing
107583 silly install glob@5.0.15 C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\.staging\glob-fbc1d4c4
107584 info lifecycle glob@5.0.15~install: glob@5.0.15
107585 silly lifecycle glob@5.0.15~install: no script for install, continuing
107586 silly install glob@5.0.15 C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\.staging\glob-a0d443ca
107587 info lifecycle glob@5.0.15~install: glob@5.0.15
107588 silly lifecycle glob@5.0.15~install: no script for install, continuing
107589 silly install glob@5.0.15 C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\.staging\glob-84d85b0d
107590 info lifecycle glob@5.0.15~install: glob@5.0.15
107591 silly lifecycle glob@5.0.15~install: no script for install, continuing
107592 silly install glob@7.0.6 C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\.staging\glob-3ed9deeb
107593 info lifecycle glob@7.0.6~install: glob@7.0.6
107594 silly lifecycle glob@7.0.6~install: no script for install, continuing
107595 silly install globule@1.0.0 C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\.staging\globule-6754f28d
107596 info lifecycle globule@1.0.0~install: globule@1.0.0
107597 silly lifecycle globule@1.0.0~install: no script for install, continuing
107598 silly install gaze@1.1.2 C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\.staging\gaze-2a41a88b
107599 info lifecycle gaze@1.1.2~install: gaze@1.1.2
107600 silly lifecycle gaze@1.1.2~install: no script for install, continuing
107601 silly install run-async@0.1.0 C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\.staging\run-async-96d64c6e
107602 info lifecycle run-async@0.1.0~install: run-async@0.1.0
107603 silly lifecycle run-async@0.1.0~install: no script for install, continuing
107604 silly install inquirer@0.12.0 C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\.staging\inquirer-5d21b1f3
107605 info lifecycle inquirer@0.12.0~install: inquirer@0.12.0
107606 silly lifecycle inquirer@0.12.0~install: no script for install, continuing
